-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ambushee/HexapodLeg_modeling_team/hexapod/build/hexapod_gazebo
-- Install configuration: ""
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/launch
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/launch/sim.launch.py
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/launch/sim_with_controller.launch.py
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/config
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/config/plotjuggler.xml
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/worlds
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/worlds/hexapod.sdf
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/ament_index/resource_index/package_run_dependencies/hexapod_gazebo
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/ament_index/resource_index/parent_prefix_path/hexapod_gazebo
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/environment/path.sh
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/environment/path.dsv
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/local_setup.bash
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/local_setup.sh
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/local_setup.zsh
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/local_setup.dsv
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/package.dsv
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/ament_index/resource_index/packages/hexapod_gazebo
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/cmake/hexapod_gazeboConfig.cmake
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/cmake/hexapod_gazeboConfig-version.cmake
-- Installing: /home/ambushee/HexapodLeg_modeling_team/hexapod/install/hexapod_gazebo/share/hexapod_gazebo/package.xml
